year,安徽,北京,福建,甘肃,广东,广西,贵州,海南,河北,河南,黑龙江,湖北,湖南,吉林,江苏,江西,辽宁,内蒙古,宁夏,青海,山东,山西,陕西,上海,四川,天津,新疆,云南,浙江,重庆,全国碳排放量
2000,220.3958396,68.21906263,203.3259426,152.5832566,284.4607847,211.2455023,165.4994425,1.647019742,359.2747881,332.1157667,228.2798778,275.6502027,235.8793208,130.1204109,269.0275738,169.1021616,169.3969826,212.4755213,74.3670856,18.5917714,277.5678552,148.7341712,135.8964846,117.9739141,260.9891004,58.22802427,281.2545364,79.45725494,158.3356063,71.33935684,5371.434618
2001,218.4208557,77.35516565,159.1176827,161.2723249,221.4591273,220.6337779,141.5020409,1.478692653,425.2116429,382.6176621,239.4088943,278.0796278,253.1516679,156.6554314,284.4530283,175.4907226,217.8557305,220.7784076,78.4251252,19.6062813,324.5233555,156.8502504,141.5951993,122.5445532,281.1985552,60.35521849,295.4784564,86.06421106,165.9514265,65.24426068,5632.779376
2002,242.6049001,77.8847813,171.2502592,168.8196221,275.7586558,218.7812034,173.3537654,21.63789375,454.401968,358.2694846,259.3474344,332.2691383,269.5153347,169.9704818,311.3388098,178.498421,227.5505484,245.4721485,82.22421008,21.63789375,378.4615581,204.5769116,150.6722307,128.4339011,325.187262,65.13894092,330.4840036,96.39652868,190.7119107,69.96443498,6200.614637
2003,333.7029863,81.95178762,196.246983,195.7650946,277.7577317,288.0299868,210.6007839,3.348375048,524.4459096,399.6296701,259.5501001,374.4863308,286.2666362,187.2003536,360.8870544,209.9611437,244.2784563,274.1155941,83.49454004,23.8893469,400.8972947,253.3990387,169.9145932,136.9788016,343.7380967,66.20121366,362.6330895,106.5966085,203.6274734,68.39064057,6927.985715
2004,399.9173391,88.13363243,249.3355204,245.4374036,405.1450222,310.3578274,214.6028809,2.795231616,538.7534832,548.5780841,305.8108934,373.7425079,328.334434,235.3197423,463.6705278,251.6516355,250.3586063,327.3681147,106.9253594,27.70394671,489.9230198,217.4253421,242.0461138,148.7175914,355.8249844,78.27712647,430.861334,107.4370319,239.3260327,68.26930703,8052.050077
2005,357.223856,92.12050897,222.7194592,211.1265904,361.8226524,334.5347637,252.8829673,2.32561251,554.7218994,554.882971,300.5472933,377.7981228,260.1230601,233.1731959,499.9230242,272.3334649,337.0847285,351.096803,90.8202955,28.90298988,572.9102579,342.9830824,235.133846,158.9390209,369.6946568,88.9824097,432.4757779,126.2318938,273.7692006,81.6441311,8378.928536
2006,239.2081103,96.66792509,173.7406011,243.5986836,406.4080656,325.607576,252.4597446,2.820387998,588.5410858,591.3650407,271.9851098,369.2331653,274.8580472,226.3135927,557.7337297,286.975004,333.8180841,361.0698839,103.4459202,29.93665142,711.4644482,386.3339154,253.9344398,165.2431456,374.928996,95.51672307,437.6001929,136.6226685,314.6252282,90.03085389,8702.087021
2007,272.5078061,102.8899215,180.4984946,228.5557242,420.9827742,288.8874405,268.7146686,2.882666619,635.7355416,629.8402624,299.8608583,356.3107797,268.0048668,185.1242083,607.1052801,226.5596141,345.9299096,398.9109985,113.8767529,30.7864432,791.4984825,404.4237873,286.3892474,174.7746792,307.579514,103.447274,400.4261383,138.8884515,354.6878602,99.16610002,8925.246546
2008,312.8581687,99.20893921,223.5205787,265.7195544,441.9457809,326.0552326,293.4112736,3.778305966,681.8011588,659.2613169,291.9437607,357.3475909,245.5582721,203.539812,595.6717513,194.7014788,340.5183242,476.3508239,122.6673853,18.78977166,828.3702369,405.3051596,271.772638,178.1546104,282.3376677,110.2302082,444.8433752,145.930633,362.2545049,126.2532299,9310.101544
2009,348.0399843,100.3872987,193.28539,192.9026141,456.22268,263.597488,322.0777828,4.341888635,699.6895815,671.2481398,251.3993004,326.391511,282.2018554,202.0210628,644.4747176,207.5016987,419.9815733,514.617594,120.6551245,17.76678158,840.6153013,397.5531031,232.9787538,179.0588244,314.479167,122.3469494,412.993809,145.1781934,369.2715782,133.0810866,9386.360833
2010,374.0913965,105.0396713,202.1780624,226.5482576,512.9888798,256.8819755,319.8337061,4.859158062,675.3565701,565.0267024,268.4771953,301.0544093,264.8549099,241.413797,715.69789,195.0914417,438.3342097,620.3108759,125.4412627,16.74690115,910.2042506,407.9181811,303.2602653,195.503096,266.0570764,139.1524999,231.9288766,149.2384149,394.2280262,145.4157212,9573.133681
2011,438.6061454,95.31082402,231.8131296,249.7906047,557.6922133,248.4905899,329.859426,4.517374427,829.026251,667.7304145,265.8735357,394.7470615,268.8806799,210.9973816,806.5430208,250.7200673,457.059483,668.6017843,155.2213098,21.58602981,955.886457,453.0349979,329.5655596,201.4947564,350.5824681,154.2893913,354.4746185,163.7998514,444.3588968,166.6056681,10727.15999
2012,475.6846321,97.99804428,232.6965813,258.6543583,545.5917272,225.1571308,350.0854112,4.424741741,851.1599393,680.97875,250.7164533,338.2730335,271.5684817,212.1924114,825.3843313,223.2297679,466.5551589,749.4390603,161.5325391,25.96257528,958.9889439,451.4252756,392.1518278,195.9264595,344.9954833,160.3253608,416.0947216,169.4800057,442.0167812,171.6458367,10950.33583
2013,506.9108811,94.07097644,247.1765328,239.3559829,558.0168522,310.7755391,361.7201541,4.975349975,866.8657659,652.9457843,251.1393441,401.513893,288.6358976,277.2064994,893.7752511,245.2863309,482.6215578,765.673092,178.3468256,27.75087263,968.6161931,452.7528785,504.9162997,207.6336928,326.9818735,159.6514739,415.4421853,176.9590597,432.7882509,149.1216018,11449.62689
2014,527.0103251,93.25544947,254.9336532,250.1260733,603.7245742,311.4498719,370.3166046,5.392749617,788.4344942,642.6288373,240.2975899,356.2799858,305.6136855,244.7316325,899.9131748,240.1355633,497.800181,783.4123925,185.3171452,26.50400319,1045.932439,482.4425414,484.537792,194.2200151,374.4149261,158.1051713,475.1728456,147.658429,432.0079532,162.8967795,11584.66688
2015,523.3976471,92.76299625,240.7311446,244.947553,605.7341771,390.2296162,368.2403023,5.129297569,765.1938384,573.6096797,275.5620592,357.8849591,347.9953312,235.1746209,953.91256,252.0928654,412.405636,827.2705389,214.9046477,24.02961253,1014.998809,484.9651266,571.2067661,195.3238483,359.1488556,154.3530913,494.2515881,161.705509,435.164488,164.1966851,11746.52385
2016,542.1837252,89.98180725,228.1679103,368.2949472,678.7480163,452.7259584,343.5639284,4.09459637,791.3693491,667.8039819,279.7100998,350.0184573,346.6462623,268.6592931,901.2603532,262.0463803,481.5053028,769.4806108,176.3646101,42.26130614,1177.778859,472.2079998,620.3130406,194.7098509,303.9650572,148.9459324,586.8558209,139.5393897,433.8236961,156.5819749,12279.60852
2017,652.268706,85.56048441,425.222201,447.4718222,1124.22055,489.1897353,336.5193986,5.140423042,880.401911,740.3156347,406.7993076,555.7289675,409.9885,320.3680794,953.6946658,304.8370617,505.9692529,809.7295415,199.2639631,49.71909135,1094.413296,546.8441837,819.8817071,196.153572,451.0370531,143.991043,680.4375182,196.3652715,450.4736311,160.5497632,14442.55634
2018,518.6771136,88.4090731,277.2593756,328.2913071,718.58657,502.8784627,316.9321317,5.36425818,924.9937832,625.7434312,462.8022802,513.9104391,444.0113939,388.2189093,873.2407896,368.7151249,548.3293514,916.8892644,244.6166027,46.0600515,980.6407227,496.3832262,635.5823,190.6416671,354.078685,154.3368032,663.3129249,151.7810156,476.0084571,160.6043217,13377.29984
2019,538.6095084,88.15542679,294.9434606,441.446379,730.6048308,594.9633151,275.9952389,5.93153909,1013.758983,647.4792287,496.8129107,508.0868011,537.774546,431.3266925,911.4365136,442.5592148,539.0592045,1022.013395,296.6105216,49.91713289,1055.650165,483.5276628,766.2111467,192.9122403,434.3828661,158.4665347,719.5863935,194.6601728,468.2075302,156.254681,14497.34424
